Date,Open,High,Low,Close,Adj Close,Volume
2020-12-09,-0.08240127563476562,1.337596893310561,-3.6124000549316406,-2.8324012756347656,-4.945827484130859,115089200
2020-12-10,-4.230100097656248,-0.8600973510742023,-4.5800985717773415,-1.4901022338867307,-3.6288656616210915,81312200
2020-12-11,-2.3954998016357365,-2.065497970581035,-4.2754970550537195,-2.4154964447021428,-4.539847946167001,86939800
2020-12-14,-2.2675016021728567,-1.5175016021728567,-3.3274991607666067,-3.0875012969970754,-5.200927505493169,79184500
2020-12-15,-0.6099037933349649,2.9501013946533163,-0.8199028778076354,2.9300971221923646,0.7107978057861288,157243700
2020-12-16,2.3472035217285168,3.3071949768066418,1.497197418212906,2.747197418212906,0.5291264343261872,98208600
2020-12-17,3.7175937652587834,4.397601699829096,2.857593154907221,3.517596817016596,1.2840839385986271,94359800
2020-12-18,3.707806625366217,3.8478060150146547,0.8678026580810752,1.4078035736084047,-0.7903165435790953,192541500
2020-12-21,-0.2838034057617165,3.0061975097656273,-1.853803100585921,2.9261956787109398,0.7008233642578148,121251600
2020-12-22,6.261700592041009,9.061703643798822,4.301693878173822,6.531704864501947,4.242978057861322,168904800
2020-12-23,6.8921036529541055,7.1620926666259805,5.5120987701416055,5.692106704711918,3.419371109008793,88223700
2020-12-24,6.052207336425781,8.192206726074218,5.832206115722656,6.702201232910156,4.411948547363281,54930100
2020-12-28,8.734305496215825,12.084296340942387,8.2542945098877,11.434302444458012,9.062140579223637,124486200
2020-12-29,12.781803054809572,13.521793289184572,9.071796340942385,9.60179512023926,7.261234207153322,121047300
2020-12-30,10.291701812744137,10.701705474853512,8.111693878173824,8.431701202392574,6.111083526611324,96452100
2020-12-31,8.711601867675782,9.371605529785157,6.351601257324219,7.321602478027344,5.018852844238282,99116600
2021-01-04,8.071004333496091,8.161000671386716,1.311002197265637,3.961003723144529,1.7151388549804807,143301900
2021-01-05,3.3620994567871065,6.2121055603027315,2.902092742919919,5.4820945739746065,3.208489227294919,97664900
2021-01-06,2.1443013000488236,5.474303131103511,0.8042973327636531,1.0242985534667923,-1.1727763366699264,155088000
2021-01-07,2.7348007202148494,6.004804992675787,2.2348007202148494,5.294798278808599,3.022749328613287,109578200
2021-01-08,6.721392822265628,6.921405029296878,4.52139587402344,6.34140319824219,4.049746704101565,105158200
2021-01-11,3.4220025634765676,4.40199829101563,2.7320001220703176,3.21199584960938,0.9736001586914114,100384500
2021-01-12,2.6431001281738276,3.8331025695800776,1.00310073852539,2.94310317993164,0.7078431701660293,91951100
2021-01-13,2.8503946685790993,5.540397109985349,2.5804056549072243,4.980399551391599,2.7088846588134743,88636800
2021-01-14,4.766903228759759,4.966900177001946,2.726894683837884,2.8769038391113213,0.6397517395019463,90221800
2021-01-15,2.620698928833008,4.060701370239258,0.8407001495361328,0.9806995391845703,-1.2257442474365234,111598500
2021-01-19,1.5260989379882801,2.4561068725585926,0.6861026000976409,1.5761019897460784,-0.6423275756835949,90757300
2021-01-20,2.334103775024417,6.164105606079104,2.2241031646728544,5.704098892211917,3.412808609008792,104319500
2021-01-21,7.434403152465819,13.30439826965332,7.224396438598632,10.504395217895507,8.129090042114257,120150900
2021-01-22,9.842298889160162,13.412306213378912,8.582304382324224,12.632307434082037,10.21880950927735,114459400
2021-01-25,16.53340744018554,18.553396453857417,10.003393402099604,16.383398284912104,13.903097381591792,157611700
2021-01-26,16.94410621643067,17.644103164672856,14.714095230102544,16.50410377502442,14.019637222290044,98390600
2021-01-27,16.665392761230464,17.535403137207027,13.64540374755859,15.295397644042964,12.83003509521484,140843800
2021-01-28,12.617504348754878,15.087505569458003,9.797497024536128,10.187496414184565,7.808346023559565,142621100
2021-01-29,8.807701873779294,9.717705535888669,3.187706756591794,4.937706756591794,2.6476219177246065,177523800
2021-02-01,6.5864001464843795,8.21640502929688,3.7663928222656295,6.976399536132817,4.6484729003906295,106239800
2021-02-02,8.439995880126958,9.019997711181645,7.320000762939458,7.700005645751958,5.35730850219727,83305400
2021-02-03,8.305294647216797,8.315304412841797,6.155300750732422,6.48530258178711,4.160854949951172,89880900
2021-02-04,8.690103149414057,9.79009399414062,6.980096435546869,9.780099487304682,7.395776367187494,84183100
2021-02-05,9.565106201171872,9.63509826660156,8.07510070800781,8.975094604492185,6.802532958984372,75693800
2021-02-08,8.052498855590827,8.982506790161139,6.942498245239264,8.932503738403327,6.757531204223639,71297200
2021-02-09,8.45919517517089,9.71920494079589,7.6892061614990155,7.849194564819328,5.688550033569328,76774200
2021-02-10,8.16009574890137,8.67010551452637,6.080093917846682,7.0700994110107445,4.9192815399169945,73046600
2021-02-11,7.402793807983386,7.892799301147448,5.272804183959948,6.632804794311511,4.486106796264636,64280000
2021-02-12,5.696106033325208,6.876098709106458,5.036102371215833,6.716095046997083,4.565612869262708,60145100
2021-02-16,6.719405441284181,7.239394454956056,4.019393234252931,4.419402389526368,2.3035271453857433,80576300
2021-02-17,2.3743999481201286,3.3444011688232536,0.5944011688232536,1.9643962860107536,-0.11414070129393394,97918500
2021-02-18,0.21899696350098452,1.019000015258797,-1.570996322631828,0.7290067291259845,-1.331578292846686,96856700
2021-02-19,1.1669054412841717,1.6369066619872967,-0.27309700012207827,0.7968950653076092,-1.2662076568603737,87668800
2021-02-22,-1.1510054779052723,0.5590012359619152,-3.561001510620116,-3.16099998474121,-5.162647933959974,103916400
2021-02-23,-5.435697860717752,-2.485700912475579,-10.805700607299798,-3.335699386596673,-5.335119552612298,158273000
2021-02-24,-4.3188976287842,-3.698902511596671,-7.028896713256842,-3.9089015960693416,-5.900219345092779,111039900
2021-02-25,-4.643899841308581,-2.8639010620117062,-8.783899230957019,-8.333902282714845,-10.255968017578127,148199500
2021-02-26,-6.811903839111324,-4.551901702880855,-8.201903228759747,-8.141898040771466,-10.068259124755855,164560400
2021-03-01,-5.702600173950202,-1.5225998687744209,-6.662599258422858,-1.6625992584228584,-3.692681961059577,116307900
2021-03-02,-1.0228965759277457,-0.7128990173339957,-4.422898101806638,-4.312897491455075,-6.300553131103527,102260900
2021-03-03,-4.572502670288074,-3.672501144409182,-7.542503890991213,-7.322502670288074,-9.261551437377932,112966300
2021-03-04,-7.595200271606444,-5.74520179748535,-10.725197525024399,-9.21520301818849,-11.12359687805177,178155000
2021-03-05,-8.373096847534185,-7.413097763061543,-11.78310050964356,-7.933102035522452,-9.861980819702154,153766600
2021-03-08,-8.403499908447259,-8.33350021362304,-13.123501129150384,-12.973499603271478,-14.822017974853523,154376600
2021-03-09,-10.233201370239271,-7.203202590942382,-10.473199234008803,-8.173203811645521,-10.096848831176771,129525800
2021-03-10,-7.510497665405282,-7.030501937866191,-9.750503158569316,-9.220496749877924,-11.126510238647455,111943300
2021-03-11,-6.613899154663073,-5.943900985717761,-7.893897933959934,-7.193900985717761,-9.131378097534181,103026500
2021-03-12,-8.641298522949228,-7.871301879882807,-9.881296386718759,-8.011301269531259,-9.933992614746089,88105100
2021-03-15,-7.553596420288073,-4.963600082397448,-8.543601913452122,-4.973602218627931,-6.943313522338855,92403800
2021-03-16,-3.195403137207009,-1.6753988647460858,-4.175398864746086,-3.325400390624992,-5.320220031738273,115227900
2021-03-17,-4.7869969940185655,-2.9769994354248013,-6.497003707885739,-4.076997909545881,-6.058939132690426,111932600
2021-03-18,-5.915702743530275,-5.615699691772448,-8.475700302124011,-8.265701217651355,-10.180450363159167,121229700
2021-03-19,-8.831698532104497,-7.301699752807622,-9.051699752807622,-8.741702194213886,-10.64787590026856,185549500
2021-03-22,-8.37849822998048,-4.838497314453107,-8.44849792480467,-5.318500671386715,-7.278690490722653,111912300
2021-03-23,-5.319898223876962,-4.409902191162118,-6.509900665283197,-6.109899139404291,-8.056592559814433,95467100
2021-03-24,-5.744800338745108,-5.664798507690421,-8.494800338745108,-8.474803695678702,-10.38256431579589,88530500
2021-03-25,-8.993899154663097,-6.873896408081066,-9.533900070190441,-7.943903732299816,-9.859614181518566,98844700
2021-03-26,-8.15490158081056,-7.024896697998059,-9.584901885986326,-7.294900970458997,-9.220445709228528,94071200
2021-03-29,-6.813398513793942,-5.883398208618175,-7.733396682739254,-7.073400650024411,-9.001814041137692,80819200
2021-03-30,-8.335599365234373,-8.045598449707029,-9.585599365234373,-8.545598449707029,-10.450345458984373,85671900
2021-03-31,-6.785298461914067,-4.915303344726567,-7.285298461914067,-6.285298461914067,-8.225789184570317,118323800
2021-04-01,-4.770496292114245,-4.250499649047839,-5.940502090454103,-5.43049995422362,-7.384487075805666,75089100
2021-04-05,-4.544997177124017,-2.2549962615966876,-5.345000228881844,-2.5149983978271564,-4.515059432983406,88651200
2021-04-06,-1.842699966430672,-1.2127027130127175,-2.6926984405517658,-2.1327008819580158,-4.137675247192391,80171300
2021-04-07,-2.4234980010986504,-0.333501663207997,-3.1135004425048862,-0.3534983062744175,-2.3853281402588067,83466700
2021-04-08,0.807797164916991,2.247799606323241,0.37780448913574105,2.217800827026366,0.14689323425292855,88844600
2021-04-09,1.7848032379150425,5.0247934722900425,1.454801406860355,4.98480018615723,2.87194618225098,106686700
2021-04-12,4.602404403686521,4.932406234741208,2.712405014038083,3.3224056243896456,1.2375057220458956,91420000
2021-04-13,4.553502578735348,6.773503799438473,4.043492813110348,6.543492813110348,4.40794898986816,91266500
2021-04-14,7.036102676391607,7.096100234985357,3.7561038970947322,4.126099014282232,2.0286716461181697,87222800
2021-04-15,5.923407516479486,7.103400192260736,5.743399581909173,6.603400192260736,4.466727218627923,89347100
2021-04-16,6.422203292846675,6.792198410034175,5.402199020385737,6.282203903198237,4.150917282104487,84922400
2021-04-19,5.623794784545893,7.583801498413081,5.453796615600581,6.953796615600581,4.811706771850581,94264200
2021-04-20,7.1444045257568405,7.654399032592778,3.934397811889653,5.2344008636474655,3.119792098999028,94812300
2021-04-21,4.482400741577152,5.872400131225589,3.422403182983402,5.622400131225589,3.501596298217777,68847100
2021-04-22,5.158793411254877,6.268794021606439,3.528803787231439,4.058802566528314,1.962794265747064,84566500
2021-04-23,4.239303665161131,7.199295120239256,4.239303665161131,6.399307327270506,4.265487747192381,78657500
2021-04-26,6.843001785278318,7.0729975128173805,5.5729975128173805,6.7330011749267555,4.5928339385986305,66905100
2021-04-27,6.928594436645511,7.328603591918949,6.028600540161136,6.308599319458011,4.173650588989261,66015800
2021-04-28,6.149897384643566,6.859904098510754,4.919901657104504,5.419901657104504,3.297846603393566,107760100
2021-04-29,8.190701065063479,8.790707168579104,4.170696792602541,5.200695571899416,3.080227432250979,151101000
2021-04-30,3.364098587036125,5.144097366333,2.654107131958,3.0441065216064374,0.9557123565673749,109839500
2021-05-03,3.4647931671142658,5.494807205200203,3.2548017120361408,3.9647931671142658,1.8592786407470783,75135100
2021-05-04,2.422002334594737,2.7220053863525493,-2.0680031585693115,-0.9180016326904195,-2.9490380096435587,137564700
2021-05-05,0.20719688415528026,1.4571968841552803,-1.0227988433837822,-0.8927939605712822,-2.9278052520751885,84000900
2021-05-06,-1.3081006622314533,0.5518999481201092,-2.0681027984619362,0.5419054412841717,-1.5191602325439533,78128300
2021-05-07,1.4809060668945335,1.890894470214846,0.11089569091797102,0.840906677246096,-1.009953918457029,78973300
2021-05-10,-0.21069633483887173,-0.08070671081543423,-2.8107024383544825,-2.770701522827153,-4.573824996948247,88071200
2021-05-11,-6.362099914550782,-3.592103271484376,-7.092103271484376,-3.9520962524414074,-5.741853027343737,126142800
2021-05-12,-6.652198410034174,-5.412200546264643,-7.80219993591308,-7.282203292846674,-9.027312850952143,112172300
2021-05-13,-5.706598052978521,-4.136598358154288,-6.026597747802711,-5.316598663330069,-7.0929811096191315,105861300
2021-05-14,-4.30589996337892,-2.6659005737304824,-4.705901489257826,-3.105903015136718,-4.917540893554701,81918000
2021-05-17,-4.00230033874513,-3.892299728393567,-5.652301864624022,-4.552303390502942,-6.347164230346692,74244600
2021-05-18,-4.4979024505615115,-4.067902145385759,-6.277901229858401,-6.207901535034182,-7.982582626342776,63342900
2021-05-19,-8.190696334838862,-6.43070182800291,-8.490699386596674,-6.660697555542001,-8.433097457885737,92612000
2021-05-20,-6.368396682739245,-3.878398818969714,-6.498401565551745,-4.288402481079075,-6.098064346313464,76857100
2021-05-21,-4.033800354003915,-3.853800048828134,-6.643800964355478,-6.423799743652353,-8.206735839843759,79295400
2021-05-24,-6.097797927856433,-4.1677976226806805,-6.1677976226806805,-5.007801589965823,-6.814472732543962,63092900
2021-05-25,-4.547000350952146,-4.046992721557615,-6.047000350952146,-5.466998519897459,-7.270808639526365,72009500
2021-05-26,-5.637700958251941,-5.207700653076159,-6.17770187377927,-5.747701568603503,-7.550825042724597,56575900
2021-05-27,-6.363397598266616,-5.163400650024414,-7.723398208618178,-7.523401260375977,-9.304193496704087,94625600
2021-05-28,-7.446700286865223,-7.2166969299316435,-8.466696929931643,-8.40669937133788,-10.177962493896487,71311100
2021-06-01,-8.187398223876968,-7.917401580810548,-9.327397613525406,-8.987401275634767,-10.753972320556642,67637100
2021-06-02,-9.246101303100573,-8.286102218627931,-9.47609703063965,-8.466102523803684,-10.243766708374011,59278900
2021-06-03,-9.101099777221691,-8.931101608276379,-10.651102828979518,-10.241099166870129,-11.997156906127955,76229200
2021-06-04,-9.976700439453111,-7.886696472167955,-10.196701660156236,-8.156700744628893,-9.946167602539049,75169300
2021-06-07,-8.187001953124977,-8.037000427246085,-9.52699829101563,-8.456998596191397,-10.246602783203102,71057600
2021-06-08,-8.053001708984368,-6.192993469238274,-8.443001098632806,-7.913002319335945,-9.714546508789056,74403800
2021-06-09,-7.69450111389159,-7.154500198364246,-8.38450355529784,-7.774502944946292,-9.581578445434573,56877900
2021-06-10,-8.13760353088378,-6.967597732543936,-9.21759773254395,-9.047599563598624,-10.840186843872061,71186400
2021-06-11,-8.910501403808581,-8.00049774169922,-9.340501708984362,-8.090501708984362,-9.900720520019519,53522400
2021-06-14,-7.896100540161143,-5.176106948852549,-8.646100540161143,-5.236104507446299,-7.090810317993174,96906500
2021-06-15,-6.042297744750982,-5.382294082641607,-6.592300796508795,-6.342300796508795,-8.185066604614278,62746300
2021-06-16,-5.836905059814455,-5.316900787353518,-7.746893463134768,-6.05690628051758,-7.90694290161133,91815000
2021-06-17,-6.620197067260733,-3.870197067260733,-6.770206222534171,-4.630206832885733,-6.503543624877921,96721700
2021-06-18,-5.917193450927726,-5.117205657958976,-6.387194671630851,-6.167193450927726,-8.021639862060539,108953300
2021-06-21,-6.554797058105464,-4.444796447753902,-7.644793395996089,-4.554797058105464,-6.435381774902339,79663300
2021-06-22,-4.913095245361319,-2.9630982971191315,-5.423105010986319,-3.0631044006347565,-4.9675843811035065,74783600
2021-06-23,-3.4857957458496003,-2.935792694091788,-4.025804290771475,-3.5558030700683503,-5.456269989013663,60214200
2021-06-24,-2.998003082275403,-2.808000640869153,-4.518007354736341,-4.037996368408216,-5.934358673095716,68711000
2021-06-25,-4.210693359375,-3.78070068359375,-4.8607025146484375,-4.560699462890625,-6.4528045654296875,70783700
2021-06-28,-4.482596435546867,-2.642600097656242,-4.542593994140617,-3.112601318359367,-5.028464355468742,62111300
2021-06-29,-3.302097015380866,-1.6120945739746162,-3.7520939636230537,-1.7720982360839912,-3.709964447021491,64556100
2021-06-30,-2.1244020080566486,-0.8843965148925861,-2.424405059814461,-1.3343934631347736,-3.2812013244628986,63261400
2021-07-01,-1.8529940795898483,-1.1229983520507858,-2.693005676269536,-1.1829959106445358,-3.1342135620117233,52485800
2021-07-02,-0.7135063171386662,1.3864997863769588,-0.8635002136230412,1.3465065002441463,-0.6429496765136662,78852600
2021-07-06,1.294707183837886,4.374693756103511,1.294707183837886,3.2447041320800736,1.2259663391113236,108181800
2021-07-07,4.61759323120117,5.967599334716795,3.737603607177732,5.647607269287107,3.592614593505857,104911600
2021-07-08,2.5169018554687455,4.996897583007808,1.6068981933593705,4.1769055175781205,2.140818481445308,105575500
2021-07-09,3.570200042724622,6.470193939208997,3.470193939208997,5.930200653076184,3.8675480651855594,99890800
2021-07-12,6.936606750488295,7.046607360839857,4.726600036621107,5.226600036621107,3.1725839233398574,76299700
2021-07-13,4.657098846435559,8.087106781005872,4.257104949951184,6.267099456787122,4.196909027099622,100827100
2021-07-14,8.583206176757812,10.053207397460938,8.163192749023438,9.633193969726562,7.5131072998046875,127050800
2021-07-15,9.580305480957037,10.340299987792974,7.430296325683599,8.820295715332037,6.709730529785162,106820300
2021-07-16,8.609606704711922,9.909594497680672,6.0296048736572345,6.539599380493172,4.458727798461922,93251400
2021-07-19,3.726900100708008,4.046907424926758,1.6468982696533203,2.4268970489501953,0.4020557403564453,121434600
2021-07-20,3.3152068328857354,6.955206222534173,2.8152068328857354,6.005194015502923,3.927740402221673,96350000
2021-07-21,5.258998947143567,5.859005050659192,4.359005050659192,5.128994064331067,3.0622368621826297,74993500
2021-07-22,5.5225025939941474,7.782497100830085,5.3924977111816474,6.38250320434571,4.2958180236816474,77338200
2021-07-23,6.96510330200195,8.135101470947262,6.33509841918945,7.975097808837887,5.863388214111325,71447400
2021-07-26,7.521404495239267,9.081402053833017,6.951397171020517,8.241405715942392,6.123607864379892,72434100
2021-07-27,8.209995346069348,8.300006942749036,4.640003280639661,5.860004501342786,3.773761825561536,104818600
2021-07-28,3.754497756958017,5.914501419067392,1.4844934844970794,3.9244959259033294,1.8636743927002044,118931200
2021-07-29,3.46430267333983,5.324303283691393,3.3543020629882676,4.414299621582018,2.3441091918945176,56699500
2021-07-30,2.97380516052246,4.923802108764647,2.7038008880615223,4.453800888061522,2.3804671478271473,70440600
2021-08-02,4.77260093688966,5.362597274780285,3.6626003265380973,3.932604598999035,1.8641078948974723,62880000
2021-08-03,4.080597915649406,6.310593643188469,3.450593032836906,5.630600967407219,3.5359659576415936,64786600
2021-08-04,5.385804595947263,5.905793609619138,4.395799102783201,5.065797271728513,2.977006378173826,56368300
2021-08-05,4.929196090698241,5.7891967010498036,4.119198532104491,5.0091979217529286,2.9188353729248036,46397700
2021-08-06,4.119806518554697,4.879801025390634,3.3998052978515716,3.909799804687509,2.0483343505859466,54126800
2021-08-09,3.7727973175048817,4.272797317504882,3.0928046417236317,3.662796707153319,1.8019568634033192,48908700
2021-08-10,3.7780028533935592,5.048007125854497,2.6380034637451217,2.9380065155029342,1.0833922576904342,69023100
2021-08-11,3.141503524780262,3.8115016937255746,2.6214992523193246,2.951501083374012,1.093621444702137,48493500
2021-08-12,3.0295029449463016,5.889503555297864,2.6794968414306766,5.729499893188489,3.833015518188489,72282600
2021-08-13,5.573201675415049,6.043202896118174,4.873204727172862,5.703206558227549,3.8040366363525493,59375000
2021-08-16,4.892193756103524,7.542202911376961,2.822201690673836,7.472195587158211,5.547299346923836,103296000
2021-08-17,6.347896118164073,7.79789306640626,5.207896728515635,6.30790283203126,4.394847412109385,92229700
2021-08-18,5.6884033966064464,6.608401565551759,2.038394241333009,2.2484009552001964,0.38412788391113395,86326000
2021-08-19,0.6600990295410156,3.6301002502441406,0.13010025024414062,2.330097198486328,0.4615364074707031,86960300
2021-08-20,2.843402633666983,3.903400192260733,2.183398971557608,3.593402633666983,1.7058446502685456,60549600
2021-08-23,3.4848976898193484,5.364902572631848,3.064899520874036,4.884906845092786,2.977954940795911,60131800
2021-08-24,4.398197021484378,5.808200683593753,4.098193969726566,4.568195190429691,2.662402954101566,48606400
2021-08-25,4.548097534179675,5.058107299804675,2.5381030273437375,3.0981005859374875,1.208375854492175,58991300
2021-08-26,2.8749060058593727,3.6448950195312477,2.0348944091796852,2.0648931884765602,0.18559020996093523,48597200
2021-08-27,1.7935955810546886,3.063599853515626,1.1436016845703136,2.913605957031251,1.0208142089843761,55802400
2021-08-30,3.1270997619628815,7.617105255126944,2.737100372314444,7.2470948791503815,5.2967469787597565,90956700
2021-08-31,6.583603515624986,6.723602905273424,5.213593139648424,5.753601684570299,3.8196569824218614,86453100
2021-09-01,6.597401733398442,8.747395629882817,6.1073962402343795,6.277394409179692,4.3347827148437545,80313700
2021-09-02,7.498495025634753,8.348501129150378,6.028493804931628,7.278493804931628,5.321386260986316,71115500
2021-09-03,7.225594329833996,8.095604705810558,6.555596160888683,7.765602874755871,5.800209808349621,57808700
2021-09-07,8.269701080322278,10.55969436645509,7.689699249267591,9.989702301025403,7.993852691650403,82278300
2021-09-08,10.100795593261722,10.160793151855472,7.100795593261722,8.230800476074222,6.255061950683597,74420200
2021-09-09,8.423705291748036,9.043700408935536,6.8836967468261605,7.003707122802723,5.041243743896473,57305700
2021-09-10,7.718299865722656,8.198295593261719,1.4182968139648438,1.6883010864257812,-0.20917510986328125,140893200
2021-09-13,3.112404785156258,3.9023980712890705,1.232399902343758,2.0324029541015705,0.12749572753907046,102404300
2021-09-14,2.5949060058593716,3.3149072265624966,-0.8450964355468784,0.3648950195312466,-1.521777954101566,109296300
2021-09-15,0.5903974914550645,1.4704023742675645,-1.5996049499511855,1.0603987121581895,-0.8378556823730605,83281300
2021-09-16,0.2712023925781182,0.8012011718749932,-0.9487988281250068,0.6211932373046807,-1.2740246582031318,68034100
2021-09-17,0.5288073730468739,0.5288073730468739,-2.5312054443359386,-2.231202392578126,-4.091630249023439,129868800
2021-09-20,-4.661196899414051,-3.6212036132812386,-7.191195678710926,-5.521197509765614,-7.341891479492176,123478900
2021-09-21,-4.733107299804686,-4.063093872070311,-5.883101196289061,-5.233107299804686,-7.060057373046874,75834000
2021-09-22,-4.415803070068364,-2.4358073425293014,-5.165803070068364,-3.0157939147949264,-4.873551483154301,76404300
2021-09-23,-2.397006072998039,-1.9669981384277264,-3.4070005798339764,-2.2169981384277264,-4.087252655029289,64838200
2021-09-24,-3.513896331787123,-1.703898773193373,-3.613902435302748,-2.2539018249511855,-4.125285491943373,53477900
2021-09-27,-3.872298889160163,-3.3822933959961006,-5.522292785644538,-3.972304992675788,-5.823959045410163,74150700
2021-09-28,-6.340200042724604,-4.840200042724604,-7.900197601318354,-7.680196380615229,-9.487783050537104,108972300
2021-09-29,-7.446498870849609,-5.466503143310547,-7.886501312255859,-7.086498260498047,-8.905803680419922,74602000
2021-09-30,-6.540596466064443,-5.820595245361318,-8.920601348876943,-8.700600128173818,-10.502968292236318,89056700
2021-10-01,-8.641106262207018,-7.62110198974608,-11.43109954833983,-7.891106262207018,-9.708107604980455,94639600
2021-10-04,-9.070505676269534,-8.620493469238284,-12.560495910644534,-11.690500793457034,-13.462809143066409,98322000
2021-10-05,-11.598194732666002,-8.848194732666002,-11.728199615478502,-9.978199615478502,-11.775593414306627,80861100
2021-10-06,-11.92129898071289,-9.24130630493164,-13.021305084228516,-9.391300201416016,-11.200031280517578,83221100
2021-10-07,-8.586202545166003,-7.426198883056628,-8.926198883056628,-8.35620681762694,-10.181356353759753,61732700
2021-10-08,-7.877801361083982,-7.727807464599607,-9.347802581787107,-9.007806243896482,-10.828011932373045,58773200
2021-10-11,-9.878895874023442,-7.3389025878906295,-10.33890258789063,-9.33890258789063,-11.15793334960938,64452200
2021-10-12,-9.190204467773441,-9.170200195312503,-11.380206909179691,-10.910205688476566,-12.712711181640628,73035900
2021-10-13,-11.481394653320308,-11.321406249999995,-13.521403198242183,-11.811396484374995,-13.606242065429683,78762700
2021-10-14,-10.900599517822258,-9.13059524536132,-11.500605621337883,-9.250605621337883,-11.081751861572258,69907100
2021-10-15,-9.574395904541007,-8.444406280517569,-9.834405670166007,-8.504403839111319,-10.349328765869132,67940300
2021-10-18,-10.216703186035147,-6.82670379638671,-10.50669647216796,-7.116697082519522,-8.98338104248046,85589200
2021-10-19,-6.989105682373037,-4.829102020263662,-7.449097137451162,-5.239105682373037,-7.133926849365224,76378900
2021-10-20,-5.620203247070322,-4.570200195312509,-6.200205078125009,-5.060205688476572,-6.961405029296884,58418800
2021-10-21,-5.59828540532277,-4.768283574268082,-6.53828784672902,-4.928287236377457,-6.83229419438527,61421000
2021-10-22,-4.8055078934650055,-4.3155176590900055,-5.855510945222818,-5.8055078934650055,-7.6994593094806305,58883400
2021-10-25,-5.873306431721176,-5.183303990314926,-6.933303990314926,-5.913299717853988,-7.806625523518051,50720600
2021-10-26,-5.280102411905915,-3.7701079050699775,-5.600109736124665,-5.2900969187418525,-7.1920744578043525,60893400
2021-10-27,-5.286841623406673,-4.916846506219173,-6.156836740594173,-5.79683613024261,-7.692847482781673,56094900
2021-10-28,-4.874248098819805,-1.5242572540932429,-4.97425420233543,-2.1242480988198054,-4.067607473819805,100077900
2021-10-29,-7.5638698454826,-4.843868624779475,-8.37386740407635,-4.983868014427912,-6.89193381032635,124953200
2021-11-01,-5.881733769955844,-5.171742314877719,-7.071736211362094,-5.911732549252719,-7.809101934018344,74588300
2021-11-02,-6.285161280370033,-3.3751576182606584,-6.295171045995033,-4.925160670018471,-6.836064600682533,69122000
2021-11-03,-4.613333977593328,-3.0333321465386405,-5.1833260430230155,-3.513327874077703,-5.4429085625542655,54511500
2021-11-04,-3.4838184828169005,-2.633827638090338,-4.4238209242231505,-4.1038136000044005,-6.0266651625044005,60394600
2021-11-05,-3.2500006935813133,-2.9400031349875633,-5.080002524636001,-3.8600013039328758,-5.568939902565688,65463900
2021-11-08,-3.817352821087013,-3.657349158977638,-5.067352821087013,-4.787354041790138,-6.486816932415138,55020900
2021-11-09,-5.104421748671427,-3.874426021132365,-5.244421138319865,-4.494421138319865,-6.19806493714799,56787900
2021-11-10,-5.310113525390619,-5.200112915039057,-7.480111694335932,-7.410119628906244,-9.081124877929682,65187100
2021-11-11,-6.411779131208135,-5.941793169294073,-7.691793169294073,-7.501790727887823,-9.172231401715948,41000000
2021-11-12,-6.9762725830078125,-5.0062713623046875,-7.92626953125,-5.416259765625,-7.1106414794921875,63804000
2021-11-15,-5.057688085044305,-3.5476783194193047,-5.997690526450555,-5.427683202231805,-7.122186986411492,59222800
2021-11-16,-5.501602737991902,-3.95159968623409,-6.101608841507527,-4.441605179398152,-6.147415726273152,59256200
2021-11-17,-4.426000213623041,-0.4260002136230412,-4.435994720458979,-1.9359947204589787,-3.669927215576166,88807000
2021-11-18,-1.719993494733984,3.239997960344141,-2.379997156843359,2.4399949085863284,0.6565781605394534,137827700
2021-11-19,2.2025578816731866,5.572568257649749,1.0825627644856866,5.102567036946624,3.288876851399749,117305600
2021-11-22,6.14843413117643,10.168438403637367,5.46844145539518,5.488445727856117,3.669476001293617,117467900
2021-11-23,5.509731895045235,6.189739829615547,3.4497343364514848,5.79974043996711,3.9763304057874223,96041900
2021-11-24,5.039866536458334,6.429865926106771,3.929865926106771,6.229868977864584,4.400508015950521,69463600
2021-11-26,3.7696017703494533,4.649591394372891,0.5595950564822658,1.0095920047244533,-0.7618313351192967,76959800
2021-11-29,3.4735565185546875,5.2935638427734375,2.8935546875,4.34356689453125,2.5333709716796875,88748200
2021-11-30,3.956949657864044,9.486948437160919,3.886942333645294,9.266947216457794,7.399607128567169,174048100
2021-12-01,11.26253068950814,14.08253801372689,8.312533741265952,8.552539234430014,6.691180591851889,152052500
2021-12-02,2.33986227852958,7.799853733607705,1.39985983712333,7.359851292201455,5.50990622384208,136739200
2021-12-03,7.4669605199841556,8.406962961390406,3.166957468226343,5.286952585413843,3.458674997523218,118023100
2021-12-06,7.593963623046875,11.183975219726562,7.5839691162109375,8.623977661132812,6.7564239501953125,107497000
2021-12-07,12.238061250145762,14.738061250145762,11.4980557569817,14.338052094872324,12.404290498192637,120405400
2021-12-08,15.114246946392626,18.944248777447314,13.684239011822314,18.064243894634814,16.086399656353564,116998900
2021-12-09,17.661849506084735,19.50184584397536,16.671844012920673,17.31184340256911,15.33985853928786,108923700
2021-12-10,17.736568927764893,22.156567096710205,17.216564655303955,21.976559162139893,19.94938325881958,115402700
2021-12-13,23.393010699559767,24.403020465184767,17.803014361669142,18.01302107553633,16.027745806981642,153237000
